,Predicted,Validated,True
14143,0,0,4
14144,0,0,6
14145,0,0,5
14146,0,0,4
14147,0,0,9
14148,0,0,2
14149,0,0,2
14150,0,0,9
14151,1,0,3
14152,1,0,8
14153,0,0,2
14154,0,0,1
14155,1,0,2
14156,0,0,4
14157,0,0,5
14158,0,0,7
14159,0,0,6
14160,0,0,4
14161,0,0,4
14162,0,0,2
14163,0,0,2
14164,1,1,0
14165,0,0,3
14166,0,0,1
14167,0,0,4
14168,0,0,7
14169,0,0,7
14170,0,0,3
14171,1,1,0
14172,0,0,6
14173,0,0,5
14174,0,0,7
14175,0,0,7
14176,0,1,0
14177,0,0,8
14178,0,0,5
14179,0,0,9
14180,0,0,7
14181,0,0,8
14182,0,1,0
14183,0,0,9
14184,0,1,0
14185,0,0,7
14186,0,0,6
14187,0,0,3
14188,0,0,6
14189,0,0,5
14190,0,0,4
14191,0,0,9
14192,0,0,1
14193,0,0,5
14194,0,0,7
14195,0,1,0
14196,0,0,6
14197,0,0,9
14198,1,0,3
14199,0,0,2
14200,0,0,1
14201,1,1,0
14202,0,0,6
14203,1,1,0
14204,0,0,1
14205,0,0,4
14206,0,0,4
14207,0,1,0
14208,0,0,4
14209,0,0,5
14210,0,0,4
14211,0,0,9
14212,0,0,4
14213,0,1,0
14214,0,0,2
14215,0,0,3
14216,0,0,2
14217,0,0,2
14218,0,0,1
14219,0,0,2
14220,0,0,3
14221,0,0,3
14222,0,0,8
14223,0,0,5
14224,0,0,4
14225,0,0,7
14226,0,0,5
14227,0,1,0
14228,0,0,7
14229,0,0,1
14230,0,0,6
14231,0,0,5
14232,0,1,0
14233,1,0,2
14234,0,1,0
14235,0,0,6
14236,0,0,7
14237,0,0,7
14238,0,0,4
14239,0,0,1
14240,0,0,7
14241,0,0,6
14242,0,0,9
14243,0,0,2
14244,0,0,6
14245,0,0,6
14246,0,0,4
14247,0,0,4
14248,0,0,2
14249,0,0,9
14250,0,0,2
14251,0,0,4
14252,0,0,8
14253,0,0,7
14254,0,0,4
14255,0,0,4
14256,0,0,3
14257,0,0,7
14258,0,0,1
14259,0,0,7
14260,0,0,3
14261,0,0,5
14262,0,0,6
14263,0,0,8
14264,0,0,3
14265,0,1,0
14266,0,0,8
14267,0,0,8
14268,0,0,7
14269,0,0,7
14270,0,0,5
14271,0,0,1
14272,0,0,9
14273,0,0,7
14274,0,0,2
14275,0,0,9
14276,0,0,9
14277,0,0,9
14278,0,0,7
14279,0,0,4
14280,0,0,8
14281,0,0,4
14282,0,0,1
14283,0,1,0
14284,0,0,7
14285,0,1,0
14286,0,0,1
14287,0,0,3
14288,0,0,9
14289,0,1,0
14290,1,1,0
14291,0,0,1
14292,0,0,4
14293,0,0,3
14294,0,0,7
14295,0,0,4
14296,0,0,2
14297,0,1,0
14298,0,0,9
14299,0,0,4
14300,0,0,9
14301,0,0,7
14302,0,0,6
14303,0,0,1
14304,0,0,7
14305,1,1,0
14306,0,0,7
14307,0,0,7
14308,0,0,8
14309,0,0,9
14310,0,0,4
14311,0,0,3
14312,0,0,5
14313,0,1,0
14314,0,0,8
14315,0,0,9
14316,0,0,3
14317,0,0,4
14318,0,0,5
14319,0,0,4
14320,0,0,1
14321,0,1,0
14322,0,0,6
14323,0,0,2
14324,0,0,6
14325,0,0,7
14326,0,0,5
14327,1,1,0
14328,0,1,0
14329,0,0,7
14330,0,0,8
14331,0,0,7
14332,0,1,0
14333,0,0,4
14334,0,0,7
14335,1,1,0
14336,0,1,0
14337,0,0,4
14338,0,1,0
14339,0,0,6
14340,0,0,9
14341,0,0,6
14342,0,0,5
14343,1,0,8
14344,0,0,4
14345,0,0,1
14346,0,0,7
14347,0,0,4
14348,0,0,9
14349,0,0,2
14350,0,0,7
14351,0,0,6
14352,0,0,3
14353,0,0,6
14354,0,0,8
14355,0,1,0
14356,0,0,5
14357,1,0,1
14358,0,0,3
14359,0,0,7
14360,0,0,1
14361,0,0,6
14362,0,0,2
14363,0,0,3
14364,0,0,2
14365,0,0,5
14366,0,0,1
14367,0,0,2
14368,1,0,7
14369,0,0,6
14370,0,0,6
14371,0,0,3
14372,0,1,0
14373,0,0,9
14374,0,0,8
14375,1,0,5
14376,0,0,9
14377,0,0,9
14378,0,0,9
14379,0,0,8
14380,0,0,5
14381,0,0,1
14382,0,0,3
14383,0,0,9
14384,0,0,5
14385,0,0,2
14386,1,0,1
14387,0,0,1
14388,0,0,7
14389,0,1,0
14390,0,1,0
14391,0,0,2
14392,0,0,1
14393,1,1,0
14394,1,0,2
14395,0,0,6
14396,0,0,7
14397,0,0,4
14398,0,0,9
14399,0,0,8
14400,0,0,3
14401,0,0,8
14402,0,0,5
14403,0,0,7
14404,1,1,0
14405,0,0,1
14406,0,0,8
14407,0,0,5
14408,0,0,2
14409,0,0,2
14410,0,0,2
14411,0,0,4
14412,0,0,8
14413,0,0,8
14414,0,0,7
14415,0,0,8
14416,0,0,8
14417,1,1,0
14418,0,0,7
14419,0,0,8
14420,0,0,9
14421,0,0,8
14422,0,0,3
14423,0,0,2
14424,0,0,7
14425,0,0,4
14426,0,0,6
14427,0,0,6
14428,0,0,8
14429,0,0,7
14430,0,0,2
14431,0,0,6
14432,1,0,2
14433,0,0,5
14434,0,0,8
14435,0,0,6
14436,0,0,4
14437,1,1,0
14438,0,0,1
14439,0,1,0
14440,0,0,4
14441,1,0,2
14442,0,0,3
14443,0,0,6
14444,0,0,4
14445,0,0,9
14446,0,0,7
14447,0,0,9
14448,0,1,0
14449,0,0,5
14450,0,0,3
14451,0,0,7
14452,0,0,3
14453,0,0,8
14454,0,0,7
14455,0,1,0
14456,0,0,6
14457,0,0,4
14458,0,1,0
14459,0,0,9
14460,0,0,8
14461,0,0,6
14462,0,1,0
14463,0,0,1
14464,0,0,1
14465,0,0,8
14466,0,0,6
14467,0,0,8
14468,0,0,3
14469,0,0,8
14470,0,0,7
14471,0,0,4
14472,0,0,9
14473,0,0,8
14474,0,0,6
14475,0,0,9
14476,0,0,7
14477,1,0,1
14478,0,0,9
14479,0,0,8
14480,1,0,4
14481,0,0,8
14482,0,0,3
14483,0,0,1
14484,0,0,6
14485,0,0,1
14486,0,0,7
14487,0,0,3
14488,1,1,0
14489,0,0,3
14490,0,0,7
14491,0,0,6
14492,0,0,4
14493,0,1,0
14494,0,0,6
14495,0,1,0
14496,0,0,5
14497,0,0,5
14498,0,0,8
14499,0,0,8
14500,0,0,9
14501,0,0,1
14502,0,0,6
14503,0,1,0
14504,0,0,8
14505,0,0,6
14506,0,0,7
14507,0,0,9
14508,0,0,9
14509,0,0,3
14510,0,0,4
14511,0,1,0
14512,0,0,6
14513,0,0,8
14514,0,0,2
14515,0,0,2
14516,0,0,5
14517,0,0,3
14518,0,0,2
14519,0,0,8
14520,0,0,4
14521,0,0,4
14522,0,0,8
14523,0,0,7
14524,0,0,6
14525,0,0,1
14526,0,0,7
14527,0,0,2
14528,1,0,3
14529,1,0,8
14530,0,0,1
14531,0,0,1
14532,0,0,6
14533,0,0,3
14534,0,0,8
14535,0,0,6
14536,0,0,9
14537,0,0,4
14538,0,0,6
14539,0,1,0
14540,1,1,0
14541,0,0,8
14542,0,0,5
14543,0,0,8
14544,0,0,5
14545,0,0,4
14546,0,1,0
14547,0,0,9
14548,0,0,7
14549,0,0,6
14550,0,0,3
14551,0,0,3
14552,0,0,2
14553,0,0,3
14554,0,0,6
14555,0,0,4
14556,1,0,8
14557,0,0,4
14558,0,0,8
14559,0,0,3
14560,0,0,2
14561,0,0,2
14562,0,0,8
14563,1,1,0
14564,0,0,4
14565,0,0,7
14566,0,0,5
14567,0,0,1
14568,0,0,7
14569,0,0,4
14570,0,0,9
14571,0,0,9
14572,0,0,7
14573,0,0,1
14574,0,0,7
14575,0,0,5
14576,0,0,4
14577,0,0,5
14578,0,0,1
14579,0,0,2
14580,0,0,8
14581,0,0,9
14582,0,0,7
14583,0,0,8
14584,0,1,0
14585,0,0,2
14586,0,0,7
14587,0,0,1
14588,0,0,9
14589,0,0,7
14590,0,0,4
14591,1,0,9
14592,0,0,4
14593,0,0,4
14594,0,0,5
14595,0,0,8
14596,0,0,1
14597,0,0,3
14598,0,1,0
14599,0,0,6
14600,0,0,1
14601,0,0,2
14602,0,1,0
14603,0,0,1
14604,0,0,2
14605,0,0,1
14606,0,0,1
14607,0,0,2
14608,0,0,8
14609,0,0,3
14610,0,0,9
14611,0,0,4
14612,0,0,6
14613,0,0,8
14614,0,0,2
14615,0,0,1
14616,0,0,5
14617,0,0,4
14618,0,0,6
14619,0,0,6
14620,0,0,5
14621,0,0,4
14622,0,0,8
14623,0,0,5
14624,0,0,4
14625,0,0,4
14626,0,1,0
14627,0,0,6
14628,0,0,3
14629,1,0,2
14630,0,0,5
14631,0,0,9
14632,0,0,6
14633,0,0,2
14634,1,1,0
14635,0,0,9
14636,0,0,9
14637,0,0,5
14638,0,0,1
14639,0,0,6
14640,0,0,3
14641,0,0,8
14642,0,0,8
14643,0,0,8
14644,0,0,4
14645,0,0,8
14646,0,0,5
14647,0,0,2
14648,0,0,8
14649,0,0,1
14650,0,0,1
14651,0,0,4
14652,0,0,6
14653,0,0,6
14654,1,0,9
14655,0,0,5
14656,0,0,1
14657,0,0,4
14658,0,0,7
14659,0,0,7
14660,0,0,2
14661,0,0,5
14662,0,0,8
14663,0,0,3
14664,0,0,7
14665,0,0,1
14666,0,0,4
14667,0,0,2
14668,0,0,8
14669,0,0,5
14670,0,0,9
14671,0,0,3
14672,0,0,3
14673,1,0,2
14674,1,1,0
14675,0,0,8
14676,0,1,0
14677,0,0,4
14678,0,0,2
14679,0,0,9
14680,0,0,8
14681,0,0,5
14682,0,0,7
14683,0,0,5
14684,0,0,7
14685,0,0,1
14686,0,0,6
14687,1,0,8
14688,0,0,7
14689,0,1,0
14690,0,0,3
14691,0,0,7
14692,0,0,2
14693,0,0,9
14694,0,1,0
14695,1,1,0
14696,0,0,2
14697,0,0,1
14698,0,0,4
14699,0,0,3
14700,0,0,3
14701,0,0,2
14702,0,0,5
14703,0,1,0
14704,0,0,4
14705,0,0,4
14706,0,0,9
14707,0,0,6
14708,0,0,4
14709,0,0,3
14710,0,1,0
14711,0,0,6
14712,0,1,0
14713,0,0,3
14714,0,0,4
14715,0,0,3
14716,0,0,7
14717,0,0,4
14718,0,0,1
14719,0,0,8
14720,0,0,1
14721,0,0,4
14722,0,0,1
14723,0,0,5
14724,0,0,5
14725,1,1,0
14726,0,1,0
14727,0,0,8
14728,0,0,4
14729,0,0,5
14730,0,0,6
14731,0,1,0
14732,0,0,7
14733,0,0,5
14734,0,0,6
14735,0,0,5
14736,0,0,6
14737,0,0,1
14738,0,0,5
14739,1,0,3
14740,0,0,3
14741,0,0,2
14742,0,0,4
14743,0,0,3
14744,0,0,8
14745,1,0,2
14746,0,1,0
14747,0,0,7
14748,0,0,8
14749,0,0,6
14750,0,0,1
14751,0,0,1
14752,0,0,1
14753,0,0,3
14754,0,0,9
14755,0,0,3
14756,1,1,0
14757,0,0,5
14758,0,1,0
14759,0,0,8
14760,0,0,1
14761,0,0,5
14762,0,0,5
14763,0,1,0
14764,0,0,6
14765,0,0,9
14766,0,0,9
14767,0,0,3
14768,0,0,6
14769,0,0,4
14770,0,0,9
14771,0,0,4
14772,0,0,3
14773,0,0,9
14774,0,0,3
14775,0,1,0
14776,0,1,0
14777,0,0,1
14778,0,0,1
14779,0,0,3
14780,0,0,4
14781,0,0,9
14782,0,0,6
14783,0,0,3
14784,0,0,6
14785,0,0,6
14786,0,0,1
14787,0,0,2
14788,0,0,3
14789,1,1,0
14790,0,0,3
14791,0,0,5
14792,0,1,0
14793,0,0,5
14794,1,1,0
14795,0,0,6
14796,0,0,9
14797,1,1,0
14798,0,0,2
14799,0,0,2
14800,0,0,3
14801,0,0,8
14802,0,0,4
14803,0,0,8
14804,0,0,8
14805,0,0,4
14806,0,1,0
14807,0,0,8
14808,0,0,8
14809,1,0,4
14810,0,0,8
14811,0,0,6
14812,0,0,2
14813,0,0,1
14814,0,1,0
14815,0,0,5
14816,0,0,6
14817,1,1,0
14818,1,0,8
14819,1,0,2
14820,0,0,1
14821,0,0,4
14822,1,1,0
14823,0,0,9
14824,0,0,2
14825,0,0,5
14826,0,0,8
14827,1,1,0
14828,0,0,1
14829,0,0,4
14830,0,0,8
14831,0,0,1
14832,0,0,6
14833,0,0,7
14834,0,0,9
14835,0,0,8
14836,0,0,6
14837,0,0,9
14838,0,0,6
14839,0,0,2
14840,0,0,5
14841,0,0,9
14842,0,0,6
14843,1,1,0
14844,0,0,8
14845,0,1,0
14846,0,1,0
14847,0,0,8
14848,0,1,0
14849,0,0,7
14850,0,0,9
14851,0,0,9
14852,0,0,7
14853,0,0,7
14854,0,0,2
14855,0,0,7
14856,0,0,4
14857,0,0,4
14858,0,0,8
14859,0,0,6
14860,0,0,8
14861,0,0,8
14862,0,0,2
14863,0,0,4
14864,1,1,0
14865,0,0,6
14866,0,0,4
14867,0,0,5
14868,0,0,7
14869,0,1,0
14870,0,0,1
14871,0,0,1
14872,0,1,0
14873,0,0,5
14874,0,0,3
14875,0,0,4
14876,0,0,8
14877,0,0,7
14878,0,0,7
14879,0,0,9
14880,0,0,7
14881,0,0,5
14882,1,0,6
14883,0,0,2
14884,0,1,0
14885,0,1,0
14886,0,0,8
14887,0,0,3
14888,0,0,2
14889,0,0,9
14890,0,0,6
14891,1,1,0
14892,0,0,6
14893,0,0,8
14894,0,0,1
14895,0,0,1
14896,0,0,2
14897,0,0,8
14898,0,0,6
14899,0,0,7
14900,0,0,4
14901,0,0,8
14902,0,0,3
14903,0,0,9
14904,0,0,3
14905,0,0,6
14906,0,0,3
14907,0,0,6
14908,0,0,1
14909,0,0,3
14910,0,0,7
14911,0,0,5
14912,0,0,4
14913,1,0,6
14914,0,0,5
14915,0,0,5
14916,0,0,6
14917,0,0,6
14918,0,0,4
14919,0,0,4
14920,0,0,4
14921,0,0,1
14922,0,0,8
14923,0,0,4
14924,0,1,0
14925,0,0,1
14926,0,0,7
14927,0,0,9
14928,0,0,1
14929,0,1,0
14930,0,0,6
14931,0,0,9
14932,0,0,8
14933,0,0,1
14934,0,0,1
14935,0,0,1
14936,1,0,3
14937,0,0,6
14938,0,0,3
14939,0,0,3
14940,0,0,9
14941,0,0,6
14942,0,0,4
14943,1,0,5
14944,0,0,7
14945,0,0,5
14946,0,0,7
14947,0,0,1
14948,0,0,7
14949,0,1,0
14950,0,0,6
14951,0,0,7
14952,0,0,8
14953,0,0,2
14954,0,0,8
14955,0,0,2
14956,1,0,8
14957,0,0,3
14958,0,0,1
14959,0,0,8
14960,0,0,5
14961,0,0,2
14962,0,0,3
14963,0,0,4
14964,0,0,4
14965,0,0,7
14966,0,0,2
14967,0,0,7
14968,0,0,3
14969,0,0,1
14970,0,0,7
14971,0,0,7
14972,0,0,6
14973,0,0,5
14974,0,0,8
14975,0,0,9
14976,0,0,5
14977,0,0,6
14978,1,0,2
14979,0,0,2
14980,0,0,4
14981,0,0,6
14982,0,0,2
14983,1,0,2
14984,0,0,8
14985,0,0,8
14986,0,0,4
14987,1,0,1
14988,0,0,1
14989,0,0,5
14990,0,1,0
14991,0,0,5
14992,0,0,3
14993,0,0,1
14994,0,0,5
14995,0,0,2
14996,0,0,6
14997,0,0,4
14998,1,0,6
14999,0,0,3
15000,0,0,2
15001,0,0,6
15002,0,0,7
15003,1,1,0
15004,0,0,7
15005,0,0,1
15006,0,1,0
15007,0,0,4
15008,0,0,2
15009,0,0,5
15010,0,0,5
15011,0,0,4
15012,0,0,6
15013,0,0,4
15014,0,0,9
15015,0,0,6
15016,0,0,3
15017,0,0,6
15018,0,0,6
15019,0,0,5
15020,0,0,4
15021,0,0,9
15022,0,0,6
15023,0,0,5
15024,0,0,7
15025,0,0,1
15026,0,0,8
15027,0,0,3
15028,0,0,7
15029,0,0,2
15030,0,0,7
15031,0,0,5
15032,0,0,9
15033,0,0,8
15034,0,0,5
15035,0,0,8
15036,0,0,7
15037,0,0,6
15038,0,0,5
15039,1,1,0
15040,0,1,0
15041,0,0,1
15042,0,0,6
15043,0,0,5
15044,0,0,9
15045,1,1,0
15046,1,1,0
15047,0,0,7
15048,0,0,1
15049,0,0,5
15050,0,0,7
15051,0,0,7
15052,0,0,3
15053,0,0,3
15054,0,0,5
15055,0,1,0
15056,0,0,7
15057,1,1,0
15058,0,0,3
15059,0,0,9
15060,0,0,8
15061,0,0,5
15062,0,0,6
15063,0,1,0
15064,0,0,1
15065,1,1,0
15066,0,0,4
15067,0,0,1
15068,0,0,6
15069,1,0,1
15070,0,0,5
15071,0,0,4
15072,0,0,3
15073,0,0,7
15074,0,0,9
15075,0,0,9
15076,0,0,3
15077,0,0,9
15078,0,0,5
15079,0,0,1
15080,0,0,5
15081,0,0,4
15082,0,0,6
15083,0,0,9
15084,0,0,2
15085,0,0,6
15086,0,0,8
15087,0,0,1
15088,0,0,5
15089,0,0,9
15090,0,0,3
15091,0,0,4
15092,0,0,3
15093,0,0,5
15094,0,0,9
15095,0,0,5
15096,0,0,2
15097,0,0,3
15098,0,0,2
15099,1,0,7
15100,0,0,8
15101,0,0,8
15102,0,0,5
15103,0,0,7
15104,0,0,8
15105,0,0,3
15106,0,0,3
15107,0,0,6
15108,0,0,2
15109,0,0,6
15110,1,1,0
15111,0,0,7
15112,0,0,7
15113,0,0,8
15114,0,0,5
15115,0,0,2
15116,0,0,9
15117,0,0,2
15118,0,0,7
15119,0,0,4
15120,0,0,3
15121,0,0,2
15122,0,0,6
15123,1,0,2
15124,0,0,1
15125,0,0,4
15126,0,0,2
15127,0,0,2
15128,0,0,1
15129,1,1,0
15130,0,0,6
15131,0,0,2
15132,0,0,1
15133,0,0,2
15134,0,0,1
15135,0,0,7
15136,1,0,3
15137,0,0,3
15138,0,1,0
15139,1,1,0
15140,0,1,0
15141,0,0,7
15142,0,0,8
15143,0,0,1
15144,0,0,4
15145,0,0,2
15146,0,0,7
15147,0,0,6
15148,1,0,8
15149,0,0,6
15150,0,0,5
15151,0,0,1
15152,0,0,3
15153,0,0,5
15154,0,0,7
15155,0,0,1
15156,1,1,0
15157,0,0,3
15158,0,0,9
15159,1,1,0
15160,0,0,5
15161,0,1,0
15162,0,0,9
15163,0,0,2
15164,0,0,3
15165,0,0,5
15166,0,0,7
15167,0,0,5
15168,0,0,8
15169,0,0,2
15170,0,0,8
15171,0,1,0
15172,0,0,5
15173,0,0,4
15174,0,0,4
15175,0,0,5
15176,0,0,5
15177,0,0,6
15178,0,0,2
15179,0,0,1
15180,0,0,9
15181,0,0,4
15182,0,0,5
15183,0,0,6
15184,0,0,3
15185,1,0,7
15186,0,0,7
15187,0,0,8
15188,0,0,3
15189,0,0,6
15190,0,0,8
15191,0,0,3
15192,0,0,4
15193,0,0,7
15194,1,0,5
15195,0,0,4
15196,1,1,0
15197,0,1,0
15198,1,1,0
15199,0,0,3
15200,0,0,7
15201,0,0,1
15202,0,1,0
15203,0,0,9
15204,0,0,3
15205,0,1,0
15206,0,0,5
15207,0,0,2
15208,0,1,0
15209,0,0,7
15210,0,0,9
15211,1,1,0
15212,0,0,3
15213,0,0,9
15214,1,1,0
15215,0,0,8
15216,0,0,9
15217,0,1,0
15218,0,0,9
15219,0,1,0
15220,0,0,4
15221,0,0,1
15222,0,0,3
15223,0,0,9
15224,0,0,5
15225,0,1,0
15226,0,0,9
15227,0,0,9
15228,0,0,2
15229,0,0,1
15230,0,1,0
15231,0,0,8
15232,1,1,0
15233,0,0,3
15234,0,0,2
15235,0,0,4
15236,0,0,7
15237,0,0,8
15238,0,0,8
15239,0,0,2
15240,0,0,5
15241,0,0,9
15242,0,0,7
15243,0,0,1
15244,0,0,6
15245,0,0,9
15246,0,0,1
15247,0,0,5
15248,0,0,9
15249,0,0,2
15250,0,0,1
15251,0,0,5
15252,0,0,6
15253,0,0,6
15254,0,0,5
15255,0,0,2
15256,0,1,0
15257,0,0,2
15258,1,0,2
15259,0,0,8
15260,0,0,3
15261,0,0,5
15262,0,1,0
15263,0,0,2
15264,0,0,6
15265,0,0,5
15266,0,0,5
15267,0,0,3
15268,0,0,7
15269,0,0,6
15270,0,0,4
15271,0,0,6
15272,0,0,4
15273,0,0,3
15274,0,0,7
15275,0,0,5
15276,0,0,8
15277,0,0,8
15278,0,0,6
15279,0,0,4
15280,0,0,2
15281,0,0,9
15282,0,0,1
15283,0,0,6
15284,0,0,4
15285,0,0,5
15286,0,0,2
15287,0,0,5
15288,0,0,7
15289,0,0,9
15290,0,0,4
15291,0,0,3
15292,0,0,7
15293,0,0,1
15294,1,0,2
15295,0,1,0
15296,0,0,2
15297,0,0,7
15298,0,0,9
15299,0,0,9
15300,0,0,1
15301,0,0,6
15302,1,1,0
15303,0,0,3
15304,0,0,4
15305,0,0,8
15306,0,0,1
15307,0,0,2
15308,0,1,0
15309,0,0,8
15310,0,0,6
15311,0,0,8
15312,0,0,7
15313,0,0,8
15314,0,0,4
15315,0,0,4
15316,0,0,3
15317,1,0,8
15318,0,0,1
15319,1,1,0
15320,0,0,4
15321,0,0,5
15322,0,0,1
15323,0,0,3
15324,0,0,1
15325,0,0,3
15326,0,1,0
15327,0,0,6
15328,0,0,1
15329,0,0,1
15330,0,0,3
15331,0,0,2
15332,0,0,1
15333,0,0,5
15334,0,0,8
15335,0,0,6
15336,0,0,6
15337,0,0,3
15338,0,0,7
15339,0,0,3
15340,0,0,8
15341,1,1,0
15342,0,0,6
15343,0,0,4
15344,0,0,7
15345,0,0,8
15346,0,0,2
15347,0,0,5
15348,0,0,9
15349,0,0,3
15350,0,0,1
15351,0,1,0
15352,0,1,0
15353,0,0,1
15354,1,1,0
15355,0,0,5
15356,0,0,3
15357,0,0,2
15358,0,0,1
15359,0,0,4
15360,0,0,9
15361,0,0,1
15362,0,0,8
15363,0,1,0
15364,0,0,3
15365,1,0,2
15366,0,0,5
15367,0,0,9
15368,0,0,3
15369,0,0,5
15370,0,0,3
15371,0,0,2
15372,0,0,1
15373,0,0,4
15374,0,0,8
15375,0,0,7
15376,0,0,3
15377,0,0,8
15378,0,0,7
15379,0,0,8
15380,0,0,5
15381,0,0,6
15382,0,0,2
15383,0,0,4
15384,0,0,5
15385,0,0,7
15386,0,0,6
15387,0,0,8
15388,0,0,2
15389,0,0,8
15390,0,0,1
15391,0,0,8
15392,0,0,8
15393,0,0,9
15394,0,1,0
15395,0,0,9
15396,0,0,4
15397,0,0,8
15398,1,1,0
15399,0,0,8
15400,0,0,9
15401,0,0,3
15402,0,0,3
15403,0,0,9
15404,0,0,9
15405,0,0,7
15406,0,0,6
15407,0,0,8
15408,0,0,5
15409,0,0,4
15410,0,0,3
15411,0,0,5
15412,0,0,2
15413,0,0,6
15414,0,0,6
15415,0,0,7
15416,0,0,5
15417,0,0,6
15418,0,0,1
15419,0,0,3
15420,0,0,8
15421,0,0,6
15422,0,0,1
15423,0,0,6
15424,0,1,0
15425,0,0,7
15426,0,0,6
15427,0,1,0
15428,0,0,7
15429,0,0,7
15430,0,0,3
15431,0,1,0
15432,0,0,1
15433,1,1,0
15434,0,0,5
15435,0,0,7
15436,0,0,1
15437,0,0,8
15438,0,1,0
15439,0,0,3
15440,0,0,1
15441,0,0,7
15442,0,0,3
15443,0,0,4
15444,0,0,9
15445,0,0,8
15446,0,0,5
15447,0,0,5
15448,0,0,2
15449,0,0,7
15450,0,0,5
15451,0,0,5
15452,0,0,7
15453,1,0,2
15454,0,0,9
15455,0,0,5
15456,0,0,6
15457,0,0,8
15458,0,0,5
15459,1,0,2
15460,0,0,7
15461,0,1,0
15462,0,0,8
15463,0,0,1
15464,0,0,3
15465,0,0,3
15466,0,0,2
15467,0,0,9
15468,0,0,8
15469,0,0,1
15470,0,0,8
15471,0,0,4
15472,0,0,8
15473,0,0,8
15474,0,0,5
15475,0,0,3
15476,0,0,7
15477,0,0,9
15478,0,0,3
15479,0,0,3
15480,0,1,0
15481,0,0,7
15482,0,0,6
15483,0,0,3
15484,0,0,3
15485,0,0,4
15486,0,0,9
15487,0,0,2
15488,0,0,6
15489,0,0,4
15490,0,0,9
15491,0,0,1
15492,0,0,1
15493,0,0,8
15494,0,0,2
15495,0,1,0
15496,0,0,5
15497,0,0,6
15498,0,1,0
15499,0,0,3
15500,0,1,0
15501,0,0,3
15502,0,0,5
15503,1,1,0
15504,0,0,7
15505,0,0,7
15506,0,0,2
15507,0,0,5
15508,0,0,9
15509,0,0,8
15510,0,0,6
15511,0,1,0
15512,0,0,4
15513,0,0,3
15514,0,0,6
15515,0,0,5
15516,0,0,9
15517,0,0,5
15518,0,0,7
15519,0,0,1
15520,0,0,5
15521,0,0,4
15522,0,0,8
15523,0,0,2
15524,0,0,4
15525,0,0,7
15526,0,0,4
15527,1,1,0
15528,0,0,1
15529,0,0,7
15530,0,1,0
15531,0,0,2
15532,0,0,7
15533,0,0,3
15534,0,0,4
15535,0,0,2
15536,0,0,2
15537,0,0,8
15538,0,0,3
15539,0,0,7
15540,0,0,5
15541,0,0,5
15542,0,0,4
15543,0,0,6
15544,0,0,8
15545,0,0,9
15546,0,0,1
15547,0,0,2
15548,0,0,7
15549,0,0,6
15550,0,0,8
15551,0,1,0
15552,0,0,3
15553,0,0,7
15554,0,0,3
15555,0,1,0
15556,0,0,1
15557,0,0,8
15558,0,0,5
15559,1,0,4
15560,0,0,3
15561,0,0,1
15562,0,0,2
15563,0,0,9
15564,1,0,1
15565,0,0,3
15566,0,0,7
15567,0,0,5
15568,0,0,7
15569,0,0,1
15570,0,0,9
15571,0,0,1
15572,0,0,3
15573,0,0,4
15574,0,0,2
15575,1,0,4
15576,0,0,8
15577,0,0,5
15578,0,0,8
15579,0,0,1
15580,0,0,4
15581,0,0,8
15582,0,0,2
15583,0,0,7
15584,0,0,7
15585,0,0,6
15586,0,0,3
15587,0,0,8
15588,0,0,7
15589,0,0,6
15590,0,0,2
15591,0,0,3
15592,0,0,8
15593,0,0,1
15594,0,0,9
15595,0,0,4
15596,0,0,6
15597,0,0,8
15598,0,0,6
15599,0,0,7
15600,0,1,0
15601,0,0,2
15602,0,0,1
15603,0,0,3
15604,0,0,5
15605,0,0,9
15606,0,1,0
15607,0,0,1
15608,0,0,3
15609,0,0,8
15610,0,0,5
15611,0,0,6
15612,0,0,1
15613,0,0,8
15614,0,0,9
15615,0,0,7
15616,0,1,0
15617,0,0,2
15618,0,0,3
15619,0,0,8
15620,0,0,5
15621,0,0,2
15622,0,0,3
15623,0,0,5
15624,0,0,6
15625,0,0,8
15626,0,1,0
15627,0,0,3
15628,0,0,9
15629,1,1,0
15630,0,0,3
15631,0,0,5
15632,1,1,0
15633,0,0,8
15634,0,0,7
15635,0,0,9
15636,0,0,3
15637,0,0,2
15638,0,0,8
15639,0,0,4
15640,0,0,5
15641,0,0,7
15642,0,0,3
15643,0,0,9
15644,0,0,5
15645,0,0,5
15646,0,0,2
15647,0,0,8
15648,0,0,8
15649,0,0,8
15650,0,0,9
15651,0,0,3
15652,0,0,9
15653,0,0,5
15654,0,0,9
15655,0,0,6
15656,0,0,4
15657,0,0,8
15658,0,0,8
15659,0,0,9
15660,0,0,9
15661,0,0,5
15662,0,0,9
15663,0,0,4
15664,0,0,7
15665,0,0,8
15666,0,0,1
15667,0,0,4
15668,0,0,7
15669,0,0,4
15670,0,0,3
15671,0,0,8
15672,1,1,0
15673,0,0,5
15674,0,0,4
15675,0,0,5
15676,0,0,5
15677,0,0,3
15678,0,0,6
15679,0,0,4
15680,0,0,8
15681,0,1,0
15682,0,0,1
15683,0,1,0
15684,0,0,8
15685,0,0,2
15686,0,0,5
15687,0,0,1
15688,0,0,1
15689,0,0,5
15690,0,0,5
15691,0,0,9
15692,0,0,8
15693,0,0,3
15694,0,0,6
15695,0,0,9
15696,0,0,8
